zipcode,month,avg_response_time_hours
83.0,2020-04,1.1994444444444445
83.0,2020-05,0.2654166666666667
83.0,2020-06,1.1813888888888888
10000.0,2020-01,92.69796296296296
10000.0,2020-02,79.40663194444446
10000.0,2020-03,6.736527777777779
10000.0,2020-04,0.8078073286052009
10000.0,2020-05,7.105197428833793
10000.0,2020-06,31.024321378340368
10000.0,2020-07,48.55131313131313
10000.0,2020-08,69.23837962962963
10000.0,2020-09,28.875324074074072
10001.0,2020-01,196.24041907728827
10001.0,2020-02,258.59770712909443
10001.0,2020-03,141.61138362794614
10001.0,2020-04,58.22143111518111
10001.0,2020-05,57.69396264908977
10001.0,2020-06,56.22385224447062
10001.0,2020-07,50.38285819337698
10001.0,2020-08,50.6846169497523
10001.0,2020-09,18.69497258127693
10002.0,2020-01,157.0043048348571
10002.0,2020-02,157.40817330016586
10002.0,2020-03,150.39969241300125
10002.0,2020-04,92.930243955095
10002.0,2020-05,56.6648213071168
10002.0,2020-06,62.59021348105638
10002.0,2020-07,74.3346062255723
10002.0,2020-08,55.27854374026678
10002.0,2020-09,23.107216971544712
10003.0,2020-01,176.38697872434537
10003.0,2020-02,188.39110620611316
10003.0,2020-03,205.00697983184332
10003.0,2020-04,82.2141206244664
10003.0,2020-05,60.448189215386186
10003.0,2020-06,87.45547201531139
10003.0,2020-07,116.89800964378
10003.0,2020-08,80.50811391784728
10003.0,2020-09,30.795064970089243
10004.0,2020-01,60.83554882737409
10004.0,2020-02,116.80856550580431
10004.0,2020-03,175.87732055063913
10004.0,2020-04,142.40015624999998
10004.0,2020-05,64.74443406022846
10004.0,2020-06,55.0547653256705
10004.0,2020-07,103.46902287581699
10004.0,2020-08,83.74068181818181
10004.0,2020-09,38.7775582437276
10005.0,2020-01,63.470904605263165
10005.0,2020-02,87.25359241452992
10005.0,2020-03,222.3372810218978
10005.0,2020-04,35.7907283197832
10005.0,2020-05,133.5454096045198
10005.0,2020-06,70.24739923747276
10005.0,2020-07,82.86349910394264
10005.0,2020-08,58.25532505910166
10005.0,2020-09,20.541736736736738
10006.0,2020-01,131.28956304619226
10006.0,2020-02,112.74118253968254
10006.0,2020-03,262.87890301318265
10006.0,2020-04,57.074050387596905
10006.0,2020-05,71.13775793650794
10006.0,2020-06,87.44265729585007
10006.0,2020-07,93.38681341719077
10006.0,2020-08,66.02162326388888
10006.0,2020-09,35.1099961419753
10007.0,2020-01,116.60944878472223
